,0,1,2
284,11 10 10 13 13,0,Val diff for 10 and 10 is not amenable
285,91 90 90 93 94 95 99,0,Val diff for 90 and 90 is not amenable
286,72 71 72 72 73 78,0,"Val direction switches, 72,71,72"
287,35 34 37 40 44 47 48,0,"Val direction switches, 35,34,37"
288,26 24 27 28 31 32 36 33,0,"Val direction switches, 26,24,27"
289,31 29 33 34 34,0,Val diff for 29 and 33 is not amenable
290,79 76 80 82 86,0,Val diff for 76 and 80 is not amenable
291,54 53 57 60 63 66 69 76,0,Val diff for 53 and 57 is not amenable
292,76 74 79 82 83 86 88 89,0,Val diff for 74 and 79 is not amenable
293,42 41 46 47 50 49,0,Val diff for 41 and 46 is not amenable
294,20 18 21 23 24 27 33 33,0,"Val direction switches, 20,18,21"
295,51 50 52 54 59 63,0,"Val direction switches, 51,50,52"
296,11 9 12 15 20 23 24 29,0,"Val direction switches, 11,9,12"
297,57 57 58 61 62 63,0,Val diff for 57 and 57 is not amenable
298,53 53 56 58 60 61 58,0,Val diff for 53 and 53 is not amenable
299,25 25 27 29 31 33 34 34,0,Val diff for 25 and 25 is not amenable
300,70 70 71 72 74 76 79 83,0,Val diff for 70 and 70 is not amenable
301,70 70 73 76 79 82 83 90,0,Val diff for 70 and 70 is not amenable
302,6 6 8 7 8,0,Val diff for 6 and 6 is not amenable
303,24 24 26 29 28 30 33 31,0,Val diff for 24 and 24 is not amenable
304,66 66 67 66 67 67,0,Val diff for 66 and 66 is not amenable
305,91 91 92 90 94,0,Val diff for 91 and 91 is not amenable
306,92 92 95 92 94 99,0,Val diff for 92 and 92 is not amenable
307,58 58 60 62 64 67 67 68,0,Val diff for 58 and 58 is not amenable
308,86 86 89 89 86,0,Val diff for 86 and 86 is not amenable
309,16 16 17 17 18 21 22 22,0,Val diff for 16 and 16 is not amenable
310,46 46 47 48 48 52,0,Val diff for 46 and 46 is not amenable
311,87 87 89 92 92 99,0,Val diff for 87 and 87 is not amenable
312,1 1 4 7 10 11 15 17,0,Val diff for 1 and 1 is not amenable
313,73 73 74 75 79 81 80,0,Val diff for 73 and 73 is not amenable
314,84 84 87 91 91,0,Val diff for 84 and 84 is not amenable
315,74 74 76 80 84,0,Val diff for 74 and 74 is not amenable
316,50 50 53 57 59 65,0,Val diff for 50 and 50 is not amenable
317,74 74 80 81 84,0,Val diff for 74 and 74 is not amenable
318,11 11 13 15 21 20,0,Val diff for 11 and 11 is not amenable
319,47 47 54 55 55,0,Val diff for 47 and 47 is not amenable
320,57 57 58 60 62 68 69 73,0,Val diff for 57 and 57 is not amenable
321,41 41 48 51 56,0,Val diff for 41 and 41 is not amenable
322,16 20 21 24 27,0,Val diff for 16 and 20 is not amenable
323,14 18 19 22 25 23,0,Val diff for 14 and 18 is not amenable
324,84 88 89 90 93 93,0,Val diff for 84 and 88 is not amenable
325,59 63 65 68 69 72 75 79,0,Val diff for 59 and 63 is not amenable
326,19 23 26 29 32 37,0,Val diff for 19 and 23 is not amenable
327,24 28 31 30 33 35,0,Val diff for 24 and 28 is not amenable
328,70 74 76 79 77 75,0,Val diff for 70 and 74 is not amenable
329,66 70 73 74 72 75 75,0,Val diff for 66 and 70 is not amenable
330,56 60 61 59 62 63 67,0,Val diff for 56 and 60 is not amenable
331,21 25 26 24 31,0,Val diff for 21 and 25 is not amenable
332,27 31 33 33 34,0,Val diff for 27 and 31 is not amenable
333,2 6 6 7 6,0,Val diff for 2 and 6 is not amenable
334,83 87 88 88 90 93 93,0,Val diff for 83 and 87 is not amenable
335,75 79 82 82 83 84 88,0,Val diff for 75 and 79 is not amenable
336,34 38 40 40 43 46 52,0,Val diff for 34 and 38 is not amenable
337,64 68 72 75 76,0,Val diff for 64 and 68 is not amenable
338,72 76 80 81 78,0,Val diff for 72 and 76 is not amenable
339,79 83 87 89 89,0,Val diff for 79 and 83 is not amenable
340,12 16 20 22 23 24 26 30,0,Val diff for 12 and 16 is not amenable
341,36 40 42 46 53,0,Val diff for 36 and 40 is not amenable
342,24 28 35 38 40,0,Val diff for 24 and 28 is not amenable
343,7 11 13 19 21 22 21,0,Val diff for 7 and 11 is not amenable
344,35 39 41 43 50 50,0,Val diff for 35 and 39 is not amenable
345,63 67 70 77 81,0,Val diff for 63 and 67 is not amenable
346,66 70 71 77 79 85,0,Val diff for 66 and 70 is not amenable
347,61 66 69 72 75,0,Val diff for 61 and 66 is not amenable
348,71 77 78 81 80,0,Val diff for 71 and 77 is not amenable
349,70 76 77 78 80 81 81,0,Val diff for 70 and 76 is not amenable
350,25 32 33 35 36 40,0,Val diff for 25 and 32 is not amenable
351,32 39 41 44 45 50,0,Val diff for 32 and 39 is not amenable
352,36 41 42 39 42 43 44 46,0,Val diff for 36 and 41 is not amenable
353,8 14 17 14 12,0,Val diff for 8 and 14 is not amenable
354,79 85 86 84 85 85,0,Val diff for 79 and 85 is not amenable
355,20 27 29 27 31,0,Val diff for 20 and 27 is not amenable
356,60 66 64 67 73,0,Val diff for 60 and 66 is not amenable
357,31 37 37 38 40 43,0,Val diff for 31 and 37 is not amenable
358,27 33 34 36 36 37 36,0,Val diff for 27 and 33 is not amenable
359,17 22 24 24 24,0,Val diff for 17 and 22 is not amenable
360,76 83 84 84 88,0,Val diff for 76 and 83 is not amenable
361,72 78 79 81 82 82 87,0,Val diff for 72 and 78 is not amenable
362,10 16 18 22 24 27,0,Val diff for 10 and 16 is not amenable
363,77 82 84 88 90 91 93 90,0,Val diff for 77 and 82 is not amenable
364,33 39 41 45 47 49 52 52,0,Val diff for 33 and 39 is not amenable
365,67 74 78 81 85,0,Val diff for 67 and 74 is not amenable
366,25 32 36 38 41 43 49,0,Val diff for 25 and 32 is not amenable
367,44 50 52 54 59 61,0,Val diff for 44 and 50 is not amenable
368,13 20 23 26 29 31 37 35,0,Val diff for 13 and 20 is not amenable
369,45 50 57 60 60,0,Val diff for 45 and 50 is not amenable
370,66 72 73 80 84,0,Val diff for 66 and 72 is not amenable
371,18 24 27 30 32 37 42,0,Val diff for 18 and 24 is not amenable
372,81 79 76 75 78,0,"Val direction switches, 76,75,78"
373,7 5 3 2 1 1,0,Val diff for 1 and 1 is not amenable
374,55 54 51 50 49 45,0,Val diff for 49 and 45 is not amenable
375,45 44 41 38 35 30,0,Val diff for 35 and 30 is not amenable
376,79 76 73 72 74 71,0,"Val direction switches, 73,72,74"
377,94 92 94 91 90 93,0,"Val direction switches, 94,92,94"
378,30 28 27 26 29 26 26,0,"Val direction switches, 27,26,29"
379,97 94 95 92 89 86 83 79,0,"Val direction switches, 97,94,95"
380,21 20 22 19 13,0,"Val direction switches, 21,20,22"
381,96 94 94 91 90,0,Val diff for 94 and 94 is not amenable
382,81 78 76 76 74 76,0,Val diff for 76 and 76 is not amenable
383,38 35 33 33 33,0,Val diff for 33 and 33 is not amenable
384,58 56 56 53 52 48,0,Val diff for 56 and 56 is not amenable
385,57 55 53 51 51 49 48 43,0,Val diff for 51 and 51 is not amenable
386,76 74 73 70 68 64 61,0,Val diff for 68 and 64 is not amenable
387,25 22 18 16 19,0,Val diff for 22 and 18 is not amenable
388,17 14 10 7 5 3 3,0,Val diff for 14 and 10 is not amenable
389,41 40 38 34 33 30 26,0,Val diff for 38 and 34 is not amenable
390,99 97 96 95 94 91 87 82,0,Val diff for 91 and 87 is not amenable
391,95 92 85 82 81 78 77 76,0,Val diff for 92 and 85 is not amenable
392,69 67 61 58 56 59,0,Val diff for 67 and 61 is not amenable
393,57 54 53 48 45 44 43 43,0,Val diff for 53 and 48 is not amenable
394,86 85 82 79 73 72 68,0,Val diff for 79 and 73 is not amenable
395,88 85 78 76 74 67,0,Val diff for 85 and 78 is not amenable
396,69 71 68 66 65 62 60 58,0,"Val direction switches, 69,71,68"
397,48 50 49 47 44 41 42,0,"Val direction switches, 48,50,49"
398,17 20 17 14 11 10 9 9,0,"Val direction switches, 17,20,17"
399,79 80 77 75 72 70 66,0,"Val direction switches, 79,80,77"
400,16 18 17 15 13 12 10 3,0,"Val direction switches, 16,18,17"
401,67 69 67 66 68 65 62 60,0,"Val direction switches, 67,69,67"
402,69 71 68 67 68 70,0,"Val direction switches, 69,71,68"
403,20 22 23 20 19 19,0,"Val direction switches, 22,23,20"
404,32 34 33 35 31,0,"Val direction switches, 32,34,33"
405,85 88 87 86 85 86 85 80,0,"Val direction switches, 85,88,87"
406,14 15 15 13 12,0,Val diff for 15 and 15 is not amenable
407,29 31 30 30 27 24 27,0,"Val direction switches, 29,31,30"
408,68 69 69 67 64 64,0,Val diff for 69 and 69 is not amenable
409,92 93 93 90 86,0,Val diff for 93 and 93 is not amenable
410,56 57 54 54 51 46,0,"Val direction switches, 56,57,54"
411,21 22 18 15 14,0,Val diff for 22 and 18 is not amenable
412,30 31 30 27 25 21 22,0,"Val direction switches, 30,31,30"
413,60 61 58 56 55 51 51,0,"Val direction switches, 60,61,58"
414,27 28 24 23 20 18 14,0,Val diff for 28 and 24 is not amenable
415,95 97 95 92 90 86 83 77,0,"Val direction switches, 95,97,95"
416,67 70 63 62 60 57 55 52,0,Val diff for 70 and 63 is not amenable
417,32 34 28 25 28,0,Val diff for 34 and 28 is not amenable
418,31 32 26 25 25,0,Val diff for 32 and 26 is not amenable
419,28 31 29 22 20 16,0,"Val direction switches, 28,31,29"
420,13 15 14 9 3,0,"Val direction switches, 13,15,14"
421,68 68 65 64 61 59 56,0,Val diff for 68 and 68 is not amenable
422,39 39 36 33 35,0,Val diff for 39 and 39 is not amenable
423,29 29 26 23 23,0,Val diff for 29 and 29 is not amenable
424,72 72 70 69 65,0,Val diff for 72 and 72 is not amenable
425,15 15 12 11 8 7 6 1,0,Val diff for 15 and 15 is not amenable
426,43 43 41 42 39 38 35 34,0,Val diff for 43 and 43 is not amenable
427,52 52 49 46 47 45 47,0,Val diff for 52 and 52 is not amenable
428,39 39 41 40 40,0,Val diff for 39 and 39 is not amenable
429,28 28 26 27 23,0,Val diff for 28 and 28 is not amenable
430,36 36 35 33 32 35 28,0,Val diff for 36 and 36 is not amenable
431,19 19 19 16 15,0,Val diff for 19 and 19 is not amenable
432,20 20 19 17 15 15 16,0,Val diff for 20 and 20 is not amenable
433,51 51 49 49 49,0,Val diff for 51 and 51 is not amenable
434,65 65 63 60 60 56,0,Val diff for 65 and 65 is not amenable
435,90 90 88 86 86 81,0,Val diff for 90 and 90 is not amenable
436,68 68 65 61 58 55,0,Val diff for 68 and 68 is not amenable
437,34 34 32 28 25 22 25,0,Val diff for 34 and 34 is not amenable
438,88 88 85 81 79 78 78,0,Val diff for 88 and 88 is not amenable
439,26 26 24 23 20 16 13 9,0,Val diff for 26 and 26 is not amenable
440,98 98 95 91 88 85 82 77,0,Val diff for 98 and 98 is not amenable
441,29 29 26 19 16 15 14,0,Val diff for 29 and 29 is not amenable
442,96 96 94 93 87 88,0,Val diff for 96 and 96 is not amenable
443,62 62 57 54 54,0,Val diff for 62 and 62 is not amenable
444,72 72 66 63 59,0,Val diff for 72 and 72 is not amenable
445,45 45 44 41 36 35 32 25,0,Val diff for 45 and 45 is not amenable
446,38 34 33 30 27 25 22 21,0,Val diff for 38 and 34 is not amenable
447,74 70 67 64 62 61 60 62,0,Val diff for 74 and 70 is not amenable
448,51 47 46 43 43,0,Val diff for 51 and 47 is not amenable
449,62 58 55 52 48,0,Val diff for 62 and 58 is not amenable
450,20 16 13 10 5,0,Val diff for 20 and 16 is not amenable
451,57 53 51 53 52 51,0,Val diff for 57 and 53 is not amenable
452,99 95 93 90 92 91 94,0,Val diff for 99 and 95 is not amenable
453,23 19 18 15 14 15 15,0,Val diff for 23 and 19 is not amenable
454,62 58 59 58 55 51,0,Val diff for 62 and 58 is not amenable
455,59 55 54 55 54 51 44,0,Val diff for 59 and 55 is not amenable
456,95 91 89 87 87 86 85,0,Val diff for 95 and 91 is not amenable
457,31 27 26 24 24 22 25,0,Val diff for 31 and 27 is not amenable
458,27 23 22 19 19 18 16 16,0,Val diff for 27 and 23 is not amenable
459,96 92 92 89 85,0,Val diff for 96 and 92 is not amenable
460,26 22 22 20 18 13,0,Val diff for 26 and 22 is not amenable
461,27 23 19 17 16 14,0,Val diff for 27 and 23 is not amenable
462,90 86 83 82 80 76 77,0,Val diff for 90 and 86 is not amenable
463,86 82 80 79 77 74 70 70,0,Val diff for 86 and 82 is not amenable
464,20 16 12 11 10 6,0,Val diff for 20 and 16 is not amenable
465,97 93 92 88 82,0,Val diff for 97 and 93 is not amenable
466,75 71 68 66 65 64 57 54,0,Val diff for 75 and 71 is not amenable
467,88 84 77 76 73 72 75,0,Val diff for 88 and 84 is not amenable
468,37 33 32 30 25 25,0,Val diff for 37 and 33 is not amenable
469,61 57 54 47 43,0,Val diff for 61 and 57 is not amenable
470,65 61 59 54 53 46,0,Val diff for 65 and 61 is not amenable
471,54 47 44 42 40 38,0,Val diff for 54 and 47 is not amenable
472,88 81 79 78 81,0,Val diff for 88 and 81 is not amenable
473,60 55 52 50 49 48 48,0,Val diff for 60 and 55 is not amenable
474,86 81 79 76 73 71 68 64,0,Val diff for 86 and 81 is not amenable
475,38 32 31 29 27 25 18,0,Val diff for 38 and 32 is not amenable
476,80 75 73 76 75 73 71,0,Val diff for 80 and 75 is not amenable
477,34 27 29 28 27 24 23 25,0,Val diff for 34 and 27 is not amenable
478,97 92 89 92 92,0,Val diff for 97 and 92 is not amenable
479,57 51 52 50 49 48 44,0,Val diff for 57 and 51 is not amenable
480,27 22 20 18 21 18 12,0,Val diff for 27 and 22 is not amenable
481,85 80 77 77 74 71 69 66,0,Val diff for 85 and 80 is not amenable
482,26 20 18 16 16 19,0,Val diff for 26 and 20 is not amenable
483,82 76 74 73 71 70 70 70,0,Val diff for 82 and 76 is not amenable
484,93 87 85 84 82 81 81 77,0,Val diff for 93 and 87 is not amenable
485,96 89 87 85 85 84 79,0,Val diff for 96 and 89 is not amenable
486,34 27 23 21 19 17,0,Val diff for 34 and 27 is not amenable
487,30 25 23 19 18 20,0,Val diff for 30 and 25 is not amenable
488,57 51 50 46 43 42 42,0,Val diff for 57 and 51 is not amenable
489,31 26 25 21 18 17 14 10,0,Val diff for 31 and 26 is not amenable
490,51 45 41 40 39 36 30,0,Val diff for 51 and 45 is not amenable
491,45 39 37 35 29 28 27,0,Val diff for 45 and 39 is not amenable
492,78 72 70 67 65 60 61,0,Val diff for 78 and 72 is not amenable
493,78 73 68 67 65 62 62,0,Val diff for 78 and 73 is not amenable
494,95 89 86 84 78 74,0,Val diff for 95 and 89 is not amenable
495,75 68 65 60 58 52,0,Val diff for 75 and 68 is not amenable
496,71 71 74 72 74 77 79 84,0,Val diff for 71 and 71 is not amenable
497,22 19 21 22 22 24 25 30,0,"Val direction switches, 22,19,21"
498,10 7 8 8 7,0,"Val direction switches, 10,7,8"
499,78 76 77 76 78 81,0,"Val direction switches, 78,76,77"
500,44 42 44 46 49 47,0,"Val direction switches, 44,42,44"
501,2 2 3 6 8 12 14 14,0,Val diff for 2 and 2 is not amenable
502,12 12 14 16 22 25 28 25,0,Val diff for 12 and 12 is not amenable
503,29 34 35 38 40 41 41 44,0,Val diff for 29 and 34 is not amenable
504,28 25 23 21 18 17 19,0,"Val direction switches, 18,17,19"
505,66 60 59 56 55 57 57,0,Val diff for 66 and 60 is not amenable
506,55 55 52 51 51 49,0,Val diff for 55 and 55 is not amenable
507,32 28 27 26 22,0,Val diff for 32 and 28 is not amenable
508,81 79 76 73 71 71 67,0,Val diff for 71 and 71 is not amenable
509,94 92 91 88 84 83 80 83,0,Val diff for 88 and 84 is not amenable
510,86 84 82 81 80 79 76 76,0,Val diff for 76 and 76 is not amenable
511,66 60 58 55 51 49 49,0,Val diff for 66 and 60 is not amenable
512,91 95 96 96 97 96,0,Val diff for 91 and 95 is not amenable
513,37 33 28 26 22,0,Val diff for 37 and 33 is not amenable
514,26 25 24 23 20 16 15 15,0,Val diff for 20 and 16 is not amenable
515,41 41 43 45 47 49 49,0,Val diff for 41 and 41 is not amenable
516,55 57 56 54 50 47 44 40,0,"Val direction switches, 55,57,56"
517,34 32 31 29 26 20 18 12,0,Val diff for 26 and 20 is not amenable
518,39 38 41 44 46,0,"Val direction switches, 39,38,41"
519,51 47 46 44 43 43,0,Val diff for 51 and 47 is not amenable
520,64 70 73 77 80 83,0,Val diff for 64 and 70 is not amenable
521,46 48 54 56 59 61 64 67,0,Val diff for 48 and 54 is not amenable
522,20 23 20 22 25 29,0,"Val direction switches, 20,23,20"
523,46 52 53 54 58 59 62 68,0,Val diff for 46 and 52 is not amenable
524,14 21 21 23 25 25,0,Val diff for 14 and 21 is not amenable
525,57 57 57 56 53 53,0,Val diff for 57 and 57 is not amenable
526,34 27 25 22 17 15 12 15,0,Val diff for 34 and 27 is not amenable
527,22 26 28 29 30 31 36,0,Val diff for 22 and 26 is not amenable
528,76 80 82 84 88 92,0,Val diff for 76 and 80 is not amenable
529,49 50 54 57 56,0,Val diff for 50 and 54 is not amenable
530,27 28 35 37 41,0,Val diff for 28 and 35 is not amenable
531,70 72 71 64 63,0,"Val direction switches, 70,72,71"
532,13 13 12 11 11 10 5,0,Val diff for 13 and 13 is not amenable
533,91 87 83 81 82,0,Val diff for 91 and 87 is not amenable
534,21 19 20 21 24 26 26,0,"Val direction switches, 21,19,20"
535,78 73 76 73 70,0,Val diff for 78 and 73 is not amenable
536,33 29 25 22 21 17,0,Val diff for 33 and 29 is not amenable
537,1 5 7 10 12 13 10,0,Val diff for 1 and 5 is not amenable
538,2 5 6 5 5,0,"Val direction switches, 5,6,5"
539,16 18 17 16 13 13,0,"Val direction switches, 16,18,17"
540,62 66 69 71 69 69,0,Val diff for 62 and 66 is not amenable
541,43 36 34 31 29 26 20 20,0,Val diff for 43 and 36 is not amenable
542,83 79 77 74 71 71 67,0,Val diff for 83 and 79 is not amenable
543,58 62 66 69 72 74,0,Val diff for 58 and 62 is not amenable
544,64 60 58 56 49,0,Val diff for 64 and 60 is not amenable
545,56 57 54 55 55,0,"Val direction switches, 56,57,54"
546,31 31 35 36 38 41 44,0,Val diff for 31 and 31 is not amenable
547,42 36 35 33 30 30 26,0,Val diff for 42 and 36 is not amenable
548,44 45 42 40 34 30,0,"Val direction switches, 44,45,42"
549,99 96 93 90 88 86 81 83,0,Val diff for 86 and 81 is not amenable
550,18 22 25 27 29 30 32 36,0,Val diff for 18 and 22 is not amenable
551,79 79 78 75 71 70 67 62,0,Val diff for 79 and 79 is not amenable
552,36 39 36 38 40 47,0,"Val direction switches, 36,39,36"
553,92 89 91 94 91 92 95 92,0,"Val direction switches, 92,89,91"
554,16 21 23 30 28,0,Val diff for 16 and 21 is not amenable
555,85 86 83 80 79 76 75 70,0,"Val direction switches, 85,86,83"
556,84 83 85 86 87 91 90,0,"Val direction switches, 84,83,85"
557,7 9 11 14 16 20 24,0,Val diff for 16 and 20 is not amenable
558,40 44 47 51 56,0,Val diff for 40 and 44 is not amenable
559,60 63 66 68 71 71 75,0,Val diff for 71 and 71 is not amenable
560,31 35 38 36 33,0,Val diff for 31 and 35 is not amenable
561,24 24 27 31 33 31,0,Val diff for 24 and 24 is not amenable
562,16 12 11 9 9 9,0,Val diff for 16 and 12 is not amenable
563,24 24 23 21 18 13,0,Val diff for 24 and 24 is not amenable
564,64 58 56 55 52 48 44,0,Val diff for 64 and 58 is not amenable
565,50 48 51 53 55 55 57 61,0,"Val direction switches, 50,48,51"
566,34 37 35 33 33 30,0,"Val direction switches, 34,37,35"
