,0,1,2
567,97 97 98 98 98,0,Val diff for 97 and 97 is not amenable
568,48 48 44 43 42 40 39 36,0,Val diff for 48 and 48 is not amenable
569,96 95 95 96 96,0,Val diff for 95 and 95 is not amenable
570,7 11 14 15 15 16 16,0,Val diff for 7 and 11 is not amenable
571,82 88 91 92 92,0,Val diff for 82 and 88 is not amenable
572,31 32 35 34 36 37,0,"Val direction switches, 32,35,34"
573,33 33 31 30 27 26 19 13,0,Val diff for 33 and 33 is not amenable
574,13 15 17 18 25 30,0,Val diff for 18 and 25 is not amenable
575,86 88 86 83 82 78 76 76,0,"Val direction switches, 86,88,86"
576,49 49 48 46 40 38 39,0,Val diff for 49 and 49 is not amenable
577,89 82 81 78 77 70,0,Val diff for 89 and 82 is not amenable
578,58 61 59 56 54 56 53 56,0,"Val direction switches, 58,61,59"
579,38 35 42 43 44,0,Val diff for 35 and 42 is not amenable
580,22 27 28 34 37 37,0,Val diff for 22 and 27 is not amenable
581,47 44 44 43 41 38 39,0,Val diff for 44 and 44 is not amenable
582,45 43 46 52 50,0,"Val direction switches, 45,43,46"
583,44 40 38 36 32 25,0,Val diff for 44 and 40 is not amenable
584,99 99 96 94 91 90 87 83,0,Val diff for 99 and 99 is not amenable
585,61 54 51 54 51 50 46,0,Val diff for 61 and 54 is not amenable
586,75 82 83 84 85 88 90 97,0,Val diff for 75 and 82 is not amenable
587,20 26 28 28 32,0,Val diff for 20 and 26 is not amenable
588,6 6 11 12 15 21,0,Val diff for 6 and 6 is not amenable
589,88 82 82 81 78,0,Val diff for 88 and 82 is not amenable
590,69 66 64 64 63 60,0,Val diff for 64 and 64 is not amenable
591,2 5 7 6 4,0,"Val direction switches, 5,7,6"
592,69 64 62 60 60 62,0,Val diff for 69 and 64 is not amenable
593,19 23 23 25 30,0,Val diff for 19 and 23 is not amenable
594,12 18 19 21 23 27,0,Val diff for 12 and 18 is not amenable
595,67 63 65 64 66,0,Val diff for 67 and 63 is not amenable
596,45 52 55 58 60 65 68 71,0,Val diff for 45 and 52 is not amenable
597,54 49 48 45 41,0,Val diff for 54 and 49 is not amenable
598,80 80 83 82 84 88,0,Val diff for 80 and 80 is not amenable
599,91 90 90 89 86 86,0,Val diff for 90 and 90 is not amenable
600,54 57 61 64 67 74,0,Val diff for 57 and 61 is not amenable
601,50 53 54 56 59 60 66,0,Val diff for 60 and 66 is not amenable
602,16 20 22 28 35,0,Val diff for 16 and 20 is not amenable
603,82 84 84 87 88,0,Val diff for 84 and 84 is not amenable
604,19 15 12 9 12,0,Val diff for 19 and 15 is not amenable
605,3 9 11 12 13 15,0,Val diff for 3 and 9 is not amenable
606,55 53 57 60 60,0,Val diff for 53 and 57 is not amenable
607,55 52 55 52 54 55 56 62,0,"Val direction switches, 55,52,55"
608,66 63 66 69 72 74 76 83,0,"Val direction switches, 66,63,66"
609,68 70 73 76 79 79,0,Val diff for 79 and 79 is not amenable
610,74 76 77 78 80 82 79,0,"Val direction switches, 80,82,79"
611,93 89 86 84 81 81 80 83,0,Val diff for 93 and 89 is not amenable
612,18 18 17 15 8 6 2,0,Val diff for 18 and 18 is not amenable
613,42 49 50 51 51 53 50,0,Val diff for 42 and 49 is not amenable
614,1 5 6 3 5 8,0,Val diff for 1 and 5 is not amenable
615,46 46 45 41 37,0,Val diff for 46 and 46 is not amenable
616,54 54 55 56 61 65,0,Val diff for 54 and 54 is not amenable
617,57 57 55 56 53,0,Val diff for 57 and 57 is not amenable
618,28 28 26 24 26 23 25,0,Val diff for 28 and 28 is not amenable
619,87 87 90 89 89,0,Val diff for 87 and 87 is not amenable
620,67 71 71 73 74 78,0,Val diff for 67 and 71 is not amenable
621,37 33 30 29 26 23 20,0,Val diff for 37 and 33 is not amenable
622,69 65 63 58 57 54 52,0,Val diff for 69 and 65 is not amenable
623,28 25 24 22 24 21 20 17,0,"Val direction switches, 24,22,24"
624,72 75 73 72 72 72,0,"Val direction switches, 72,75,73"
625,66 66 64 66 64 63 59,0,Val diff for 66 and 66 is not amenable
626,94 95 93 91 93,0,"Val direction switches, 94,95,93"
627,42 40 42 43 44 41 44 48,0,"Val direction switches, 42,40,42"
628,38 44 47 48 51 55 55,0,Val diff for 38 and 44 is not amenable
629,50 47 46 39 36 35 32 31,0,Val diff for 46 and 39 is not amenable
630,70 72 70 69 66 64 62,0,"Val direction switches, 70,72,70"
631,12 10 7 8 4,0,"Val direction switches, 10,7,8"
632,73 68 65 64 58 56 55 53,0,Val diff for 73 and 68 is not amenable
633,10 7 4 5 5,0,"Val direction switches, 7,4,5"
634,58 56 55 52 49 45 43 36,0,Val diff for 49 and 45 is not amenable
635,37 39 41 44 46 46 44,0,Val diff for 46 and 46 is not amenable
636,11 10 11 13 14 18 21 25,0,"Val direction switches, 11,10,11"
637,88 84 81 74 68,0,Val diff for 88 and 84 is not amenable
638,81 74 73 73 72 71 64,0,Val diff for 81 and 74 is not amenable
639,28 28 29 30 30 31 30,0,Val diff for 28 and 28 is not amenable
640,77 78 75 72 70 70 71,0,"Val direction switches, 77,78,75"
641,37 34 35 37 41 43 49,0,"Val direction switches, 37,34,35"
642,43 44 47 51 52 52,0,Val diff for 47 and 51 is not amenable
643,71 64 61 60 57 59,0,Val diff for 71 and 64 is not amenable
644,22 23 25 27 29,1,Checks out
645,64 67 69 72 75 77 80 82,1,Checks out
646,85 87 90 91 93 94,1,Checks out
647,28 26 23 22 21 18 16,1,Checks out
648,68 71 73 74 76 79 81 83,1,Checks out
649,24 25 26 28 29,1,Checks out
650,22 23 25 28 29,1,Checks out
651,29 30 31 32 35 36 39,1,Checks out
652,3 5 6 8 9,1,Checks out
653,39 36 34 33 30 28 25,1,Checks out
654,54 52 49 47 44 43 41,1,Checks out
655,82 85 87 89 90 93 96 97,1,Checks out
656,18 21 24 27 28 30 32,1,Checks out
657,8 9 10 12 14,1,Checks out
658,54 53 52 51 49 46,1,Checks out
659,67 66 65 64 61 58,1,Checks out
660,58 57 54 51 49 47 44,1,Checks out
661,25 28 29 31 33,1,Checks out
662,7 8 9 10 11 14 15,1,Checks out
663,88 87 86 85 84,1,Checks out
664,51 52 53 55 58 60 63,1,Checks out
665,38 35 32 29 27 24 22,1,Checks out
666,81 82 83 84 85 87 90,1,Checks out
667,78 77 75 72 69,1,Checks out
668,81 83 84 87 88 90 91,1,Checks out
669,31 34 35 38 39,1,Checks out
670,52 51 50 47 44 41,1,Checks out
671,79 76 73 70 69 66 64,1,Checks out
672,94 93 90 89 88 85 82 81,1,Checks out
673,34 36 38 40 43 45,1,Checks out
674,58 57 55 52 49 47 45,1,Checks out
675,24 23 21 20 19,1,Checks out
676,89 90 91 93 94,1,Checks out
677,58 59 61 64 67 69 70 71,1,Checks out
678,50 52 55 56 58 60,1,Checks out
679,63 61 59 56 53 50,1,Checks out
680,43 46 49 52 54 55,1,Checks out
681,42 40 37 36 33 30 27 24,1,Checks out
682,26 27 28 31 32 33,1,Checks out
683,66 63 62 60 58 55,1,Checks out
684,11 14 15 18 19 22 24 27,1,Checks out
685,50 49 48 46 45,1,Checks out
686,80 83 84 87 88 91,1,Checks out
687,74 75 77 79 80 82,1,Checks out
688,66 67 70 72 74,1,Checks out
689,68 69 72 75 78 81 83 84,1,Checks out
690,63 61 60 59 57 54 51,1,Checks out
691,37 38 40 41 43,1,Checks out
692,44 43 40 39 36 34 33,1,Checks out
693,84 85 87 90 92 94 95,1,Checks out
694,78 80 81 82 85 88 90 91,1,Checks out
695,38 37 35 33 30 29 27,1,Checks out
696,61 63 65 68 70,1,Checks out
697,47 49 50 52 53,1,Checks out
698,39 36 34 32 31,1,Checks out
699,70 71 72 73 74 77 80,1,Checks out
700,41 39 37 34 33 31 28 25,1,Checks out
701,30 31 33 36 37 40 42,1,Checks out
702,18 21 24 26 27 30 33,1,Checks out
703,37 38 41 44 45,1,Checks out
704,10 13 14 15 18 20 22,1,Checks out
705,96 95 94 91 90 89,1,Checks out
706,46 47 48 50 53,1,Checks out
707,83 82 79 76 75,1,Checks out
708,38 39 41 44 47 48 51 53,1,Checks out
709,73 75 76 79 80,1,Checks out
710,81 84 87 88 89,1,Checks out
711,28 27 26 25 22 19 17 15,1,Checks out
712,54 55 57 59 60 62 65 66,1,Checks out
713,69 71 73 75 76 78,1,Checks out
714,43 45 46 49 51 54 57,1,Checks out
715,56 55 52 50 47 44 41 40,1,Checks out
716,36 37 40 41 42 44,1,Checks out
717,63 66 69 71 73 74,1,Checks out
718,40 43 44 47 48 50 53,1,Checks out
719,76 77 78 81 84 85,1,Checks out
720,68 65 63 60 58 56,1,Checks out
721,59 62 64 66 67 68,1,Checks out
722,24 23 20 19 16 14 11,1,Checks out
723,27 25 23 20 18 17 14 11,1,Checks out
724,11 13 15 18 21 24 25,1,Checks out
725,17 18 19 20 22,1,Checks out
726,52 55 58 60 63 66,1,Checks out
727,55 57 59 62 63 65 68,1,Checks out
728,7 8 11 14 17 20 21 22,1,Checks out
729,84 83 81 78 77,1,Checks out
730,24 21 19 17 16 14 11,1,Checks out
731,41 38 37 35 33 30 27,1,Checks out
732,74 77 78 79 82 85,1,Checks out
733,63 61 60 57 56 55 53,1,Checks out
734,27 30 33 34 36 39 41 43,1,Checks out
735,62 65 67 69 70 73 74 77,1,Checks out
736,51 49 48 47 44 42 41 38,1,Checks out
737,22 23 24 27 28,1,Checks out
738,49 50 53 56 59 62 65,1,Checks out
739,36 33 32 31 30,1,Checks out
740,5 8 10 13 14 17 19,1,Checks out
741,38 37 36 33 31 30 27 24,1,Checks out
742,55 56 57 59 62,1,Checks out
743,43 46 48 51 53 55 57,1,Checks out
744,37 39 42 43 46 49,1,Checks out
745,45 47 50 53 56,1,Checks out
746,6 7 9 11 13 16 18 19,1,Checks out
747,57 58 61 62 63 64 67 69,1,Checks out
748,13 12 11 10 7 6,1,Checks out
749,82 79 78 76 74 71 70 67,1,Checks out
750,16 14 11 8 5 3,1,Checks out
751,13 16 19 22 25 27 29 31,1,Checks out
752,35 32 31 28 27 25,1,Checks out
753,22 25 27 29 31 33 35,1,Checks out
754,67 70 73 76 78 80 82,1,Checks out
755,20 21 22 25 27 30 31 32,1,Checks out
756,66 63 62 60 57 56 55 54,1,Checks out
757,32 31 28 27 24 21 20 18,1,Checks out
758,13 15 16 17 18,1,Checks out
759,80 81 82 84 85 86 88 89,1,Checks out
760,49 47 46 45 43 41,1,Checks out
761,69 66 65 63 60 59 56,1,Checks out
762,76 74 71 68 66 65 64,1,Checks out
763,25 22 21 19 16 13 11 8,1,Checks out
764,44 46 49 51 52 53,1,Checks out
765,33 36 37 38 40,1,Checks out
766,65 62 59 57 54,1,Checks out
767,87 84 83 82 81,1,Checks out
768,58 59 60 63 65 68,1,Checks out
769,55 58 60 62 63 64 65 67,1,Checks out
770,77 79 80 82 85 86 88 90,1,Checks out
771,26 29 30 33 35 36,1,Checks out
772,83 84 87 90 92,1,Checks out
773,42 44 47 50 52 55,1,Checks out
774,76 73 72 71 70,1,Checks out
775,38 36 34 33 30 27 25 24,1,Checks out
776,72 73 76 79 80,1,Checks out
777,83 80 79 77 74 73,1,Checks out
778,2 5 7 9 11 12 15,1,Checks out
779,33 31 28 25 24 23 21,1,Checks out
780,81 82 84 87 88 91 93 94,1,Checks out
781,80 77 74 72 71 69 66,1,Checks out
782,68 66 64 63 60 57 55,1,Checks out
783,31 30 28 26 23,1,Checks out
784,35 34 31 28 27 26 25,1,Checks out
785,76 78 80 82 84,1,Checks out
786,85 84 83 81 80 79 78,1,Checks out
787,78 80 81 82 84,1,Checks out
788,17 16 13 11 10 8,1,Checks out
789,84 85 88 91 92 93,1,Checks out
790,83 86 89 91 93 96 98,1,Checks out
791,46 43 41 40 39 37,1,Checks out
792,77 78 80 83 85,1,Checks out
793,46 47 48 51 52 55,1,Checks out
794,88 86 84 81 80 77 75,1,Checks out
795,12 13 15 18 21 22 25,1,Checks out
796,29 28 27 24 23 20 17 14,1,Checks out
797,8 7 6 5 2,1,Checks out
798,88 87 85 82 79 77 75,1,Checks out
799,47 50 52 54 57,1,Checks out
800,78 80 83 84 85 88 90,1,Checks out
801,67 70 72 74 75 78,1,Checks out
802,10 11 14 16 19 21 22 25,1,Checks out
803,41 44 46 47 48,1,Checks out
804,37 35 33 30 27 24 23,1,Checks out
805,29 28 26 23 22 21,1,Checks out
806,24 27 30 31 33,1,Checks out
807,16 18 19 21 22 25 26 27,1,Checks out
808,97 94 92 91 88 87,1,Checks out
809,4 7 10 12 14 15 18 21,1,Checks out
810,1 4 7 9 11 13 16,1,Checks out
811,80 78 76 73 70 69,1,Checks out
812,59 57 56 54 52,1,Checks out
813,53 56 57 59 62 65,1,Checks out
814,47 44 43 41 38 36 33,1,Checks out
815,10 11 12 14 16 17 18,1,Checks out
816,94 91 90 87 86 83,1,Checks out
817,96 95 94 93 90 87 86,1,Checks out
818,27 30 32 35 38 41,1,Checks out
819,35 37 38 39 40 41,1,Checks out
820,88 89 92 94 96,1,Checks out
821,59 61 64 67 68 71 72 73,1,Checks out
822,2 5 6 8 9 12 15 17,1,Checks out
823,71 74 75 76 79 81 82,1,Checks out
824,40 41 44 47 48 51 53,1,Checks out
825,60 63 64 66 67,1,Checks out
826,21 24 27 29 31 33 36 39,1,Checks out
827,11 13 14 16 18,1,Checks out
828,74 75 76 79 82,1,Checks out
829,24 26 28 31 33,1,Checks out
830,59 56 53 51 50 49,1,Checks out
831,60 61 63 65 67 70 72 73,1,Checks out
832,94 92 90 87 84 82 80 79,1,Checks out
833,67 66 63 60 58,1,Checks out
834,25 22 21 20 18 16 15 13,1,Checks out
835,1 3 4 6 9 12 13 16,1,Checks out
836,38 37 35 34 32,1,Checks out
837,30 31 32 34 35 38 40,1,Checks out
838,64 65 66 68 70,1,Checks out
839,3 4 5 6 7 9,1,Checks out
840,85 84 81 79 78 76 74 71,1,Checks out
841,39 36 34 33 31 30 29 27,1,Checks out
842,70 67 65 64 61 58 56,1,Checks out
843,81 78 76 73 71 68 67,1,Checks out
844,13 15 18 21 22 25 27 28,1,Checks out
845,82 81 79 76 75 74 72,1,Checks out
846,42 44 47 49 52,1,Checks out
847,40 41 44 47 49 52 53,1,Checks out
848,73 76 79 80 82,1,Checks out
849,83 84 86 89 91,1,Checks out
850,45 42 41 38 37,1,Checks out
851,62 60 57 56 53 52,1,Checks out
852,25 27 29 31 34,1,Checks out
853,32 34 36 39 40 42 43,1,Checks out
854,41 38 36 35 32 29 26 23,1,Checks out
855,28 30 33 35 36 38 41 42,1,Checks out
856,37 38 41 42 44 45 46,1,Checks out
857,28 25 22 19 17 14 11,1,Checks out
858,74 72 69 67 66,1,Checks out
859,65 66 67 69 70,1,Checks out
860,21 22 24 27 28 29 31 34,1,Checks out
861,51 50 47 46 43 40 39,1,Checks out
862,27 28 30 33 34 37 38 39,1,Checks out
863,82 83 86 89 92 94 97 99,1,Checks out
864,98 97 94 92 91 90 89,1,Checks out
865,85 83 82 81 80 78,1,Checks out
866,87 85 84 82 81,1,Checks out
867,70 72 74 75 78 80 83 85,1,Checks out
868,18 19 22 23 24 27,1,Checks out
869,11 13 15 16 19 22 24 25,1,Checks out
870,55 58 59 61 64 66 68 70,1,Checks out
871,29 26 24 23 21 18 17 15,1,Checks out
872,50 51 52 53 56 57,1,Checks out
873,88 87 86 83 81 79,1,Checks out
874,35 38 39 42 45 47 48,1,Checks out
875,67 70 71 74 75,1,Checks out
876,91 90 89 88 86,1,Checks out
877,21 18 17 15 13,1,Checks out
878,37 36 34 31 30 27 25,1,Checks out
879,67 66 65 63 61 60 58,1,Checks out
880,76 73 70 68 67 65 64 63,1,Checks out
881,37 39 42 44 45,1,Checks out
882,6 7 10 11 13 14 16 18,1,Checks out
883,25 24 21 20 18 15 14 11,1,Checks out
884,84 83 80 79 77 76 74 72,1,Checks out
885,19 17 15 12 10,1,Checks out
886,83 85 86 89 91 92 93 94,1,Checks out
887,13 14 15 16 17 19,1,Checks out
888,97 95 92 91 90 88 87,1,Checks out
889,62 65 67 70 71 74 75 78,1,Checks out
890,19 17 14 11 9,1,Checks out
891,2 5 6 7 9 11 12 15,1,Checks out
892,30 32 34 35 38 40,1,Checks out
893,30 33 34 37 40,1,Checks out
894,76 77 80 83 86 87,1,Checks out
895,15 12 10 8 7,1,Checks out
896,22 20 18 15 13,1,Checks out
897,16 15 13 12 10 8 5 4,1,Checks out
898,36 38 41 43 44 46,1,Checks out
899,55 52 49 46 45 43,1,Checks out
900,15 12 9 7 5 4 3 2,1,Checks out
901,54 55 57 60 63 66,1,Checks out
902,64 61 59 56 54 53 50,1,Checks out
903,37 40 43 46 47 48 51,1,Checks out
904,70 69 66 64 61 60 59 57,1,Checks out
905,21 18 15 14 13 12 10,1,Checks out
906,49 47 46 43 41 39 36 33,1,Checks out
907,33 36 37 39 41 44,1,Checks out
908,87 89 90 93 95,1,Checks out
909,99 96 94 92 90,1,Checks out
910,59 56 54 53 50 48 46,1,Checks out
911,92 90 89 87 84 83 80,1,Checks out
912,2 4 7 9 11,1,Checks out
913,28 25 24 22 19 17,1,Checks out
914,99 96 95 92 89,1,Checks out
915,76 73 71 69 67 64,1,Checks out
916,88 90 92 95 97,1,Checks out
917,25 26 27 28 29 30 33,1,Checks out
918,37 34 33 31 30 29 27,1,Checks out
919,1 2 5 6 7 9 11 13,1,Checks out
920,26 24 22 21 20 18,1,Checks out
921,33 31 30 27 25 24 22 20,1,Checks out
922,68 69 71 73 76 77 80,1,Checks out
923,42 40 39 37 34 32 29 27,1,Checks out
924,67 66 63 62 61,1,Checks out
925,24 21 18 15 14,1,Checks out
926,67 64 61 59 57,1,Checks out
927,80 83 85 87 88 89 91 92,1,Checks out
928,29 32 35 38 40 43 46,1,Checks out
929,42 41 40 37 36,1,Checks out
930,68 69 71 74 75,1,Checks out
931,45 44 41 38 37 34 31 30,1,Checks out
932,59 58 56 54 51 48 47 46,1,Checks out
933,39 41 42 44 46 49 52,1,Checks out
934,67 65 63 61 58 57,1,Checks out
935,71 73 75 76 79 82 85,1,Checks out
936,93 92 91 88 86 84 81 79,1,Checks out
937,32 29 28 26 25 23,1,Checks out
938,52 55 57 58 60 62 64 66,1,Checks out
939,51 53 55 57 58 59 60,1,Checks out
940,35 32 30 29 27 24 21,1,Checks out
941,69 71 73 75 76,1,Checks out
942,26 28 30 33 34 36,1,Checks out
943,26 24 21 18 17 16 14 12,1,Checks out
944,57 59 62 64 66 67 69,1,Checks out
945,23 20 18 17 15,1,Checks out
946,33 34 37 38 39 40 42,1,Checks out
947,85 86 87 88 90 93 96 97,1,Checks out
948,43 41 40 37 36 34 32 29,1,Checks out
949,23 26 27 28 29 31 34 35,1,Checks out
950,26 23 20 18 17 16 15 12,1,Checks out
951,54 57 59 62 64 65 67 68,1,Checks out
952,88 85 84 82 81 79 77 76,1,Checks out
953,88 86 84 83 81 80 78,1,Checks out
954,94 91 88 85 84 81 78 77,1,Checks out
955,62 61 58 57 55 53 50,1,Checks out
956,47 45 43 42 40,1,Checks out
957,23 22 21 19 17 16 15,1,Checks out
958,34 36 38 41 42 45,1,Checks out
959,15 13 11 9 7,1,Checks out
960,41 44 45 47 48 50 52 53,1,Checks out
961,82 79 77 76 75 72 70 67,1,Checks out
962,71 72 74 77 79 80 81,1,Checks out
963,56 53 50 47 44,1,Checks out
964,33 34 37 39 40 42,1,Checks out
965,60 58 55 52 51 48,1,Checks out
966,67 64 62 60 57 55 53 50,1,Checks out
967,27 26 23 21 18 16 13 11,1,Checks out
968,72 69 68 66 63 62,1,Checks out
969,61 64 66 69 70 72 74,1,Checks out
970,9 12 14 16 18 21 22,1,Checks out
971,42 39 38 36 34 31 29,1,Checks out
972,77 76 73 71 68 66,1,Checks out
973,10 7 6 4 2,1,Checks out
974,39 37 35 32 29 28 27 26,1,Checks out
975,68 71 74 76 79 80 81,1,Checks out
976,45 47 48 51 54 56 59,1,Checks out
977,91 90 89 87 86 85 83 82,1,Checks out
978,42 44 47 49 51 52 53,1,Checks out
979,24 23 22 20 18 16 13,1,Checks out
980,14 12 11 8 6 3 2,1,Checks out
981,45 42 40 39 36,1,Checks out
982,32 34 36 39 42 43 44,1,Checks out
983,89 87 86 85 82 81 80,1,Checks out
984,10 12 15 16 19,1,Checks out
985,62 59 57 55 53 51 48,1,Checks out
986,99 98 96 93 90 87 86,1,Checks out
987,56 58 59 60 61 64 66 69,1,Checks out
988,49 50 53 56 59 62 64,1,Checks out
989,79 76 74 71 70 67,1,Checks out
990,66 63 61 59 57 55 54 52,1,Checks out
991,32 31 30 29 28 25 23,1,Checks out
992,88 91 94 96 97 99,1,Checks out
993,72 74 76 79 82,1,Checks out
994,14 16 18 19 22 23 26 29,1,Checks out
995,51 49 48 46 45 43 41,1,Checks out
996,58 59 61 63 66 68 70,1,Checks out
997,13 10 9 6 3 2,1,Checks out
998,77 75 73 70 68 67,1,Checks out
999,62 60 59 57 54 53 50,1,Checks out
